"[[753.  595.5]
 [752.  595.5]
 [751.  595.5]
 [750.  595.5]
 [749.  595.5]
 [748.  595.5]
 [747.  595.5]
 [746.  595.5]
 [745.  595.5]
 [744.  595.5]
 [743.  595.5]
 [742.  595.5]
 [741.  595.5]
 [740.  595.5]
 [739.  595.5]
 [738.  595.5]
 [737.  595.5]
 [736.  595.5]
 [735.  595.5]
 [734.  595.5]
 [733.  595.5]
 [732.  595.5]
 [731.  595.5]
 [730.  595.5]
 [729.  595.5]
 [728.  595.5]
 [727.  595.5]
 [726.  595.5]
 [725.  595.5]
 [724.  595.5]
 [723.  595.5]
 [722.  595.5]
 [721.  595.5]
 [720.  595.5]
 [719.  595.5]
 [718.  595.5]
 [717.  595.5]
 [716.  595.5]
 [715.  595.5]
 [714.  595.5]
 [1219.   350.5]
 [1218.5  350. ]
 [1218.5  349. ]
 [1218.5  348. ]
 [1218.   347.5]
 [1217.5  347. ]
 [1217.5  346. ]
 [1217.5  345. ]
 [1217.5  344. ]
 [1217.5  343. ]
 [1217.5  342. ]
 [1217.5  341. ]
 [1217.5  340. ]
 [1217.5  339. ]
 [1217.5  338. ]
 [1218.   337.5]
 [1218.5  337. ]
 [1219.   336.5]
 [1220.   336.5]
 [1221.   336.5]
 [1222.   336.5]
 [1223.   336.5]
 [1224.   336.5]
 [1225.   336.5]
 [1226.   336.5]
 [1227.   336.5]
 [1228.   336.5]
 [1229.   336.5]
 [1230.   336.5]
 [1231.   336.5]
 [1232.   336.5]
 [1233.   336.5]
 [1234.   336.5]
 [1235.   336.5]
 [1236.   336.5]
 [1237.   336.5]
 [1238.   336.5]
 [1239.   336.5]
 [1239.5  337. ]
 [1240.   337.5]
 [1241.   337.5]
 [1242.   337.5]
 [1243.   337.5]
 [1243.5  338. ]
 [1243.5  339. ]
 [1243.5  340. ]
 [1244.   340.5]
 [1244.5  341. ]
 [1244.5  342. ]
 [1245.   342.5]
 [1245.5  343. ]
 [1245.5  344. ]
 [1245.5  345. ]
 [1245.5  346. ]
 [1245.5  347. ]
 [1246.   347.5]
 [1246.5  348. ]
 [1246.5  349. ]
 [1246.5  350. ]
 [1246.5  351. ]
 [1246.   351.5]
 [1245.5  352. ]
 [1245.   352.5]
 [1244.   352.5]
 [1243.   352.5]
 [1242.   352.5]
 [1241.   352.5]
 [1240.   352.5]
 [1239.5  353. ]
 [1239.   353.5]]"
"[[1277.   712.5]
 [1276.   712.5]
 [1275.5  712. ]
 [1275.   711.5]
 [1274.   711.5]
 [1273.   711.5]
 [1272.5  712. ]
 [1272.   712.5]
 [1271.   712.5]
 [1270.   712.5]
 [1269.   712.5]
 [1268.5  712. ]
 [1268.   711.5]
 [1267.   711.5]
 [1266.   711.5]
 [1265.   711.5]
 [1264.   711.5]
 [1263.   711.5]
 [1262.   711.5]
 [1261.5  711. ]
 [1261.   710.5]
 [1260.5  710. ]
 [1260.   709.5]
 [1259.5  709. ]
 [1259.5  708. ]
 [1259.   707.5]
 [1258.5  707. ]
 [1258.5  706. ]
 [1258.5  705. ]
 [1258.5  704. ]
 [1258.5  703. ]
 [1258.5  702. ]
 [1258.5  701. ]
 [1258.5  700. ]
 [1259.   699.5]
 [1259.5  699. ]
 [1259.   698.5]
 [1258.5  698. ]
 [1258.5  697. ]
 [1258.5  696. ]
 [1259.   695.5]
 [1259.5  695. ]
 [1259.5  694. ]
 [1260.   693.5]
 [1260.5  693. ]
 [1261.   692.5]
 [1261.5  692. ]
 [1261.5  691. ]
 [1262.   690.5]
 [1262.5  690. ]
 [1263.   689.5]
 [1264.   689.5]
 [1265.   689.5]
 [1266.   689.5]
 [1267.   689.5]
 [1268.   689.5]
 [1269.   689.5]
 [1270.   689.5]
 [1271.   689.5]
 [1272.   689.5]
 [1273.   689.5]
 [1274.   689.5]
 [1275.   689.5]
 [1276.   689.5]
 [1277.   689.5]
 [1277.5  690. ]
 [1277.5  691. ]
 [1277.5  692. ]
 [1277.5  693. ]
 [1277.5  694. ]
 [1277.5  695. ]
 [1277.5  696. ]
 [1277.5  697. ]
 [1277.5  698. ]
 [1277.5  699. ]
 [1278.   699.5]
 [1278.5  700. ]
 [1278.5  701. ]
 [1278.5  702. ]
 [1278.5  703. ]
 [1278.5  704. ]
 [1278.5  705. ]
 [1278.5  706. ]
 [1278.5  707. ]
 [1278.5  708. ]
 [1278.5  709. ]
 [1278.5  710. ]
 [1278.5  711. ]
 [1278.   711.5]
 [1277.5  712. ]
 [1277.   712.5]]"
"[[513.  718.5]
 [512.  718.5]
 [511.  718.5]
 [510.  718.5]
 [509.  718.5]
 [508.  718.5]
 [507.  718.5]
 [506.  718.5]
 [505.  718.5]
 [504.  718.5]
 [503.  718.5]
 [502.  718.5]
 [501.  718.5]
 [500.  718.5]
 [499.  718.5]
 [498.  718.5]
 [497.  718.5]
 [496.  718.5]
 [495.  718.5]
 [494.  718.5]
 [493.  718.5]
 [492.  718.5]
 [491.  718.5]
 [490.  718.5]
 [489.  718.5]
 [488.  718.5]
 [487.  718.5]
 [486.  718.5]
 [485.  718.5]
 [484.  718.5]
 [483.  718.5]
 [482.  718.5]
 [481.  718.5]
 [480.  718.5]
 [479.  718.5]
 [478.  718.5]
 [477.  718.5]
 [476.  718.5]
 [475.  718.5]
 [474.  718.5]
 [473.  718.5]
 [472.  718.5]
 [471.5 718. ]
 [471.  717.5]
 [470.  717.5]
 [469.  717.5]
 [468.  717.5]
 [467.5 717. ]
 [467.  716.5]
 [466.5 716. ]
 [466.  715.5]
 [465.5 715. ]
 [465.5 714. ]
 [465.5 713. ]
 [465.5 712. ]
 [465.5 711. ]
 [465.5 710. ]
 [465.5 709. ]
 [465.5 708. ]
 [465.5 707. ]
 [465.5 706. ]
 [465.5 705. ]
 [465.5 704. ]
 [465.5 703. ]
 [465.5 702. ]
 [465.5 701. ]
 [466.  700.5]
 [466.5 700. ]
 [466.5 699. ]
 [466.  698.5]
 [465.5 698. ]
 [465.5 697. ]
 [466.  696.5]
 [466.5 696. ]
 [466.  695.5]
 [465.5 695. ]
 [465.5 694. ]
 [465.5 693. ]
 [465.5 692. ]
 [465.5 691. ]
 [465.5 690. ]
 [465.5 689. ]
 [465.5 688. ]
 [465.5 687. ]
 [465.5 686. ]
 [465.5 685. ]
 [465.5 684. ]
 [465.5 683. ]
 [465.5 682. ]
 [465.5 681. ]
 [465.5 680. ]
 [465.5 679. ]
 [465.5 678. ]
 [466.  677.5]
 [466.5 677. ]
 [466.5 676. ]
 [466.5 675. ]
 [467.  674.5]
 [467.5 674. ]
 [468.  673.5]
 [468.5 673. ]
 [469.  672.5]
 [470.  672.5]
 [470.5 672. ]
 [471.  671.5]
 [472.  671.5]
 [473.  671.5]
 [474.  671.5]
 [475.  671.5]
 [476.  671.5]
 [477.  671.5]
 [478.  671.5]
 [479.  671.5]
 [480.  671.5]
 [481.  671.5]
 [482.  671.5]
 [483.  671.5]
 [484.  671.5]
 [485.  671.5]
 [486.  671.5]
 [487.  671.5]
 [488.  671.5]
 [489.  671.5]
 [490.  671.5]
 [491.  671.5]
 [492.  671.5]
 [493.  671.5]
 [494.  671.5]
 [495.  671.5]
 [496.  671.5]
 [497.  671.5]
 [497.5 672. ]
 [498.  672.5]
 [499.  672.5]
 [500.  672.5]
 [501.  672.5]
 [502.  672.5]
 [503.  672.5]
 [504.  672.5]
 [505.  672.5]
 [506.  672.5]
 [507.  672.5]
 [508.  672.5]
 [509.  672.5]
 [510.  672.5]
 [511.  672.5]
 [512.  672.5]
 [513.  672.5]
 [514.  672.5]
 [515.  672.5]
 [516.  672.5]
 [516.5 673. ]
 [517.  673.5]
 [517.5 674. ]
 [517.5 675. ]
 [517.5 676. ]
 [517.5 677. ]
 [517.5 678. ]
 [517.5 679. ]
 [517.5 680. ]
 [517.5 681. ]
 [517.5 682. ]
 [517.5 683. ]
 [517.  683.5]
 [516.5 684. ]
 [516.5 685. ]
 [516.5 686. ]
 [516.5 687. ]
 [516.5 688. ]
 [516.5 689. ]
 [516.5 690. ]
 [516.5 691. ]
 [516.5 692. ]
 [516.5 693. ]
 [516.5 694. ]
 [516.5 695. ]
 [516.5 696. ]
 [516.5 697. ]
 [516.5 698. ]
 [516.5 699. ]
 [516.5 700. ]
 [516.5 701. ]
 [516.5 702. ]
 [516.5 703. ]
 [516.5 704. ]
 [516.5 705. ]
 [516.5 706. ]
 [516.5 707. ]
 [516.5 708. ]
 [516.5 709. ]
 [516.5 710. ]
 [516.  710.5]
 [515.5 711. ]
 [515.5 712. ]
 [515.5 713. ]
 [515.5 714. ]
 [515.5 715. ]
 [515.5 716. ]
 [515.  716.5]
 [514.5 717. ]
 [514.  717.5]
 [513.5 718. ]
 [513.  718.5]]"
"[[1036.   583.5]
 [1035.   583.5]
 [1034.   583.5]
 [1033.   583.5]
 [1032.   583.5]
 [1031.   583.5]
 [1030.   583.5]
 [1029.   583.5]
 [1028.   583.5]
 [1027.   583.5]
 [1026.   583.5]
 [1025.   583.5]
 [1024.   583.5]
 [1023.   583.5]
 [1022.   583.5]
 [1021.   583.5]
 [1020.   583.5]
 [1019.   583.5]
 [1018.   583.5]
 [1017.   583.5]
 [1016.   583.5]
 [1015.   583.5]
 [1014.   583.5]
 [1013.   583.5]
 [1012.   583.5]
 [1011.   583.5]
 [1010.   583.5]
 [1009.   583.5]
 [1008.   583.5]
 [1007.   583.5]
 [1006.   583.5]
 [1005.   583.5]
 [1004.   583.5]
 [1003.5  583. ]
 [1003.   582.5]
 [1002.   582.5]
 [1001.   582.5]
 [1000.5  582. ]
 [1000.5  581. ]
 [1000.   580.5]
 [ 999.5  580. ]
 [1000.   579.5]
 [1000.5  579. ]
 [1000.5  578. ]
 [1000.5  577. ]
 [1000.5  576. ]
 [1000.5  575. ]
 [1000.5  574. ]
 [1000.5  573. ]
 [1000.5  572. ]
 [1000.5  571. ]
 [1000.5  570. ]
 [1000.5  569. ]
 [1000.5  568. ]
 [1000.5  567. ]
 [1001.   566.5]
 [1001.5  566. ]
 [1001.5  565. ]
 [1001.5  564. ]
 [1001.5  563. ]
 [1001.5  562. ]
 [1001.5  561. ]
 [1001.5  560. ]
 [1001.5  559. ]
 [1001.5  558. ]
 [1001.5  557. ]
 [1001.5  556. ]
 [1001.5  555. ]
 [1002.   554.5]
 [1002.5  554. ]
 [1002.5  553. ]
 [1002.   552.5]
 [1001.5  552. ]
 [1001.5  551. ]
 [1001.5  550. ]
 [1001.5  549. ]
 [1001.5  548. ]
 [1001.5  547. ]
 [1001.5  546. ]
 [1001.5  545. ]
 [1001.5  544. ]
 [1001.5  543. ]
 [1001.5  542. ]
 [1001.5  541. ]
 [1001.5  540. ]
 [1001.5  539. ]
 [1001.5  538. ]
 [1001.5  537. ]
 [1001.5  536. ]
 [1001.5  535. ]
 [1001.5  534. ]
 [1001.5  533. ]
 [1001.5  532. ]
 [1001.5  531. ]
 [1001.5  530. ]
 [1001.5  529. ]
 [1001.5  528. ]
 [1001.5  527. ]
 [1001.5  526. ]
 [1001.   525.5]
 [1000.5  525. ]
 [1000.5  524. ]
 [1000.5  523. ]
 [1000.5  522. ]
 [1000.5  521. ]
 [1000.   520.5]
 [ 999.5  520. ]
 [ 999.5  519. ]
 [1000.   518.5]
 [1000.5  518. ]
 [1000.5  517. ]
 [1000.5  516. ]
 [1000.5  515. ]
 [1000.5  514. ]
 [1001.   513.5]
 [1001.5  513. ]
 [1001.5  512. ]
 [1002.   511.5]
 [1003.   511.5]
 [1004.   511.5]
 [1004.5  511. ]
 [1005.   510.5]
 [1006.   510.5]
 [1007.   510.5]
 [1008.   510.5]
 [1009.   510.5]
 [1010.   510.5]
 [1011.   510.5]
 [1012.   510.5]
 [1013.   510.5]
 [1014.   510.5]
 [1015.   510.5]
 [1016.   510.5]
 [1017.   510.5]
 [1018.   510.5]
 [1019.   510.5]
 [1020.   510.5]
 [1021.   510.5]
 [1022.   510.5]
 [1023.   510.5]
 [1024.   510.5]
 [1025.   510.5]
 [1026.   510.5]
 [1027.   510.5]
 [1028.   510.5]
 [1029.   510.5]
 [1030.   510.5]
 [1031.   510.5]
 [1032.   510.5]
 [1033.   510.5]
 [1034.   510.5]
 [1034.5  511. ]
 [1035.   511.5]
 [1036.   511.5]
 [1036.5  512. ]
 [1036.5  513. ]
 [1037.   513.5]
 [1037.5  514. ]
 [1037.5  515. ]
 [1037.5  516. ]
 [1038.   516.5]
 [1038.5  517. ]
 [1038.5  518. ]
 [1038.5  519. ]
 [1039.   519.5]
 [1039.5  520. ]
 [1039.5  521. ]
 [1039.5  522. ]
 [1039.5  523. ]
 [1040.   523.5]
 [1040.5  524. ]
 [1040.5  525. ]
 [1040.5  526. ]
 [1040.5  527. ]
 [1040.5  528. ]
 [1040.5  529. ]
 [1040.5  530. ]
 [1040.5  531. ]
 [1040.   531.5]
 [1039.5  532. ]
 [1039.5  533. ]
 [1039.5  534. ]
 [1039.5  535. ]
 [1039.5  536. ]
 [1039.5  537. ]
 [1039.5  538. ]
 [1039.5  539. ]
 [1039.5  540. ]
 [1039.5  541. ]
 [1039.5  542. ]
 [1039.5  543. ]
 [1039.5  544. ]
 [1039.5  545. ]
 [1039.5  546. ]
 [1039.5  547. ]
 [1039.5  548. ]
 [1039.5  549. ]
 [1039.5  550. ]
 [1039.5  551. ]
 [1039.5  552. ]
 [1039.5  553. ]
 [1039.5  554. ]
 [1039.5  555. ]
 [1039.5  556. ]
 [1039.5  557. ]
 [1039.5  558. ]
 [1039.5  559. ]
 [1039.5  560. ]
 [1039.5  561. ]
 [1039.5  562. ]
 [1039.5  563. ]
 [1039.5  564. ]
 [1039.5  565. ]
 [1039.5  566. ]
 [1039.5  567. ]
 [1039.5  568. ]
 [1039.5  569. ]
 [1039.5  570. ]
 [1039.5  571. ]
 [1039.5  572. ]
 [1039.5  573. ]
 [1039.5  574. ]
 [1039.5  575. ]
 [1039.5  576. ]
 [1039.5  577. ]
 [1039.5  578. ]
 [1039.5  579. ]
 [1039.5  580. ]
 [1039.5  581. ]
 [1039.5  582. ]
 [1039.   582.5]
 [1038.   582.5]
 [1037.   582.5]
 [1036.5  583. ]
 [1036.   583.5]]"
"[[710.  316.5]
 [709.  316.5]
 [708.5 316. ]
 [708.  315.5]
 [707.  315.5]
 [706.  315.5]
 [705.5 315. ]
 [705.  314.5]
 [704.  314.5]
 [703.5 314. ]
 [703.5 313. ]
 [703.5 312. ]
 [703.5 311. ]
 [703.5 310. ]
 [703.5 309. ]
 [703.5 308. ]
 [703.5 307. ]
 [703.5 306. ]
 [703.5 305. ]
 [703.5 304. ]
 [703.5 303. ]
 [703.5 302. ]
 [703.5 301. ]
 [703.5 300. ]
 [703.5 299. ]
 [703.5 298. ]
 [704.  297.5]
 [705.  297.5]
 [706.  297.5]
 [707.  297.5]
 [708.  297.5]
 [709.  297.5]
 [710.  297.5]
 [711.  297.5]
 [712.  297.5]
 [713.  297.5]
 [714.  297.5]
 [715.  297.5]
 [716.  297.5]
 [717.  297.5]
 [718.  297.5]
 [719.  297.5]
 [720.  297.5]
 [721.  297.5]
 [722.  297.5]
 [723.  297.5]
 [724.  297.5]
 [725.  297.5]
 [726.  297.5]
 [727.  297.5]
 [728.  297.5]
 [729.  297.5]
 [730.  297.5]
 [731.  297.5]
 [732.  297.5]
 [732.5 298. ]
 [733.  298.5]
 [733.5 299. ]
 [733.5 300. ]
 [734.  300.5]
 [734.5 301. ]
 [734.5 302. ]
 [734.5 303. ]
 [734.5 304. ]
 [734.5 305. ]
 [734.5 306. ]
 [734.5 307. ]
 [734.5 308. ]
 [734.  308.5]
 [733.5 309. ]
 [733.5 310. ]
 [733.5 311. ]
 [733.5 312. ]
 [733.  312.5]
 [732.5 313. ]
 [732.5 314. ]
 [732.  314.5]
 [731.  314.5]
 [730.  314.5]
 [729.  314.5]
 [728.5 315. ]
 [728.  315.5]
 [727.  315.5]
 [726.  315.5]
 [725.  315.5]
 [724.  315.5]
 [723.  315.5]
 [722.  315.5]
 [721.  315.5]
 [720.  315.5]
 [719.  315.5]
 [718.  315.5]
 [717.  315.5]
 [716.  315.5]
 [715.  315.5]
 [714.  315.5]
 [713.  315.5]
 [712.  315.5]
 [711.  315.5]
 [710.5 316. ]
 [710.  316.5]]"
"[[1025.   562.5]
 [1024.   562.5]
 [1023.   562.5]
 [1022.   562.5]
 [1021.   562.5]
 [1020.5  562. ]
 [1020.   561.5]
 [1019.   561.5]
 [1018.   561.5]
 [1017.5  561. ]
 [1017.5  560. ]
 [1017.5  559. ]
 [1017.5  558. ]
 [1017.5  557. ]
 [1017.   556.5]
 [1016.5  556. ]
 [1016.5  555. ]
 [1016.5  554. ]
 [1016.   553.5]
 [1015.5  553. ]
 [1015.5  552. ]
 [1016.   551.5]
 [1017.   551.5]
 [1018.   551.5]
 [1019.   551.5]
 [1020.   551.5]
 [1021.   551.5]
 [1022.   551.5]
 [1023.   551.5]
 [1023.5  551. ]
 [1024.   550.5]
 [1025.   550.5]
 [1026.   550.5]
 [1027.   550.5]
 [1028.   550.5]
 [1029.   550.5]
 [1029.5  551. ]
 [1030.   551.5]
 [1030.5  551. ]
 [1031.   550.5]
 [1032.   550.5]
 [1033.   550.5]
 [1033.5  551. ]
 [1034.   551.5]
 [1035.   551.5]
 [1035.5  552. ]
 [1035.5  553. ]
 [1035.5  554. ]
 [1036.   554.5]
 [1036.5  555. ]
 [1036.5  556. ]
 [1036.   556.5]
 [1035.5  557. ]
 [1035.5  558. ]
 [1035.5  559. ]
 [1035.   559.5]
 [1034.   559.5]
 [1033.   559.5]
 [1032.5  560. ]
 [1032.   560.5]
 [1031.   560.5]
 [1030.   560.5]
 [1029.   560.5]
 [1028.   560.5]
 [1027.5  561. ]
 [1027.   561.5]
 [1026.   561.5]
 [1025.5  562. ]
 [1025.   562.5]]"
"[[929.  712.5]
 [928.  712.5]
 [927.  712.5]
 [926.  712.5]
 [925.  712.5]
 [924.  712.5]
 [923.  712.5]
 [922.  712.5]
 [921.5 712. ]
 [921.  711.5]
 [920.5 712. ]
 [920.  712.5]
 [919.  712.5]
 [918.  712.5]
 [917.  712.5]
 [916.  712.5]
 [915.  712.5]
 [914.  712.5]
 [913.  712.5]
 [912.  712.5]
 [911.  712.5]
 [910.  712.5]
 [909.  712.5]
 [908.  712.5]
 [907.  712.5]
 [906.  712.5]
 [905.  712.5]
 [904.  712.5]
 [903.  712.5]
 [902.  712.5]
 [901.  712.5]
 [900.  712.5]
 [899.  712.5]
 [898.  712.5]
 [897.5 712. ]
 [897.5 711. ]
 [897.  710.5]
 [896.5 710. ]
 [896.5 709. ]
 [896.5 708. ]
 [896.5 707. ]
 [896.5 706. ]
 [896.5 705. ]
 [896.5 704. ]
 [896.5 703. ]
 [896.5 702. ]
 [896.5 701. ]
 [896.5 700. ]
 [897.  699.5]
 [897.5 699. ]
 [897.5 698. ]
 [897.5 697. ]
 [897.5 696. ]
 [897.5 695. ]
 [897.5 694. ]
 [898.  693.5]
 [898.5 693. ]
 [898.5 692. ]
 [899.  691.5]
 [900.  691.5]
 [901.  691.5]
 [902.  691.5]
 [903.  691.5]
 [904.  691.5]
 [905.  691.5]
 [906.  691.5]
 [907.  691.5]
 [908.  691.5]
 [909.  691.5]
 [910.  691.5]
 [911.  691.5]
 [912.  691.5]
 [913.  691.5]
 [914.  691.5]
 [915.  691.5]
 [916.  691.5]
 [917.  691.5]
 [918.  691.5]
 [919.  691.5]
 [920.  691.5]
 [921.  691.5]
 [922.  691.5]
 [922.5 692. ]
 [923.  692.5]
 [924.  692.5]
 [925.  692.5]
 [926.  692.5]
 [927.  692.5]
 [928.  692.5]
 [928.5 693. ]
 [928.5 694. ]
 [929.  694.5]
 [929.5 695. ]
 [929.5 696. ]
 [929.5 697. ]
 [929.5 698. ]
 [929.5 699. ]
 [929.5 700. ]
 [929.5 701. ]
 [929.5 702. ]
 [929.5 703. ]
 [929.5 704. ]
 [929.5 705. ]
 [929.5 706. ]
 [929.5 707. ]
 [929.5 708. ]
 [929.5 709. ]
 [929.5 710. ]
 [929.5 711. ]
 [929.5 712. ]
 [929.  712.5]]"
"[[608.  329.5]
 [607.5 329. ]
 [607.  328.5]
 [606.  328.5]
 [605.  328.5]
 [604.  328.5]
 [603.  328.5]
 [602.  328.5]
 [601.  328.5]
 [600.  328.5]
 [599.  328.5]
 [598.  328.5]
 [597.  328.5]
 [596.  328.5]
 [595.  328.5]
 [594.  328.5]
 [593.5 328. ]
 [593.  327.5]
 [592.5 327. ]
 [592.5 326. ]
 [592.5 325. ]
 [592.5 324. ]
 [592.5 323. ]
 [592.5 322. ]
 [592.5 321. ]
 [592.5 320. ]
 [592.5 319. ]
 [592.5 318. ]
 [592.5 317. ]
 [592.5 316. ]
 [592.5 315. ]
 [592.5 314. ]
 [593.  313.5]
 [593.5 313. ]
 [593.5 312. ]
 [593.5 311. ]
 [593.5 310. ]
 [594.  309.5]
 [594.5 309. ]
 [595.  308.5]
 [595.5 308. ]
 [596.  307.5]
 [597.  307.5]
 [598.  307.5]
 [599.  307.5]
 [600.  307.5]
 [601.  307.5]
 [602.  307.5]
 [603.  307.5]
 [604.  307.5]
 [605.  307.5]
 [606.  307.5]
 [607.  307.5]
 [608.  307.5]
 [609.  307.5]
 [610.  307.5]
 [611.  307.5]
 [612.  307.5]
 [613.  307.5]
 [614.  307.5]
 [615.  307.5]
 [616.  307.5]
 [617.  307.5]
 [618.  307.5]
 [619.  307.5]
 [620.  307.5]
 [621.  307.5]
 [622.  307.5]
 [622.5 308. ]
 [623.  308.5]
 [623.5 309. ]
 [624.  309.5]
 [624.5 310. ]
 [624.5 311. ]
 [624.5 312. ]
 [624.5 313. ]
 [625.  313.5]
 [625.5 314. ]
 [625.5 315. ]
 [625.5 316. ]
 [625.5 317. ]
 [625.5 318. ]
 [625.5 319. ]
 [625.5 320. ]
 [625.5 321. ]
 [625.5 322. ]
 [625.5 323. ]
 [625.5 324. ]
 [625.5 325. ]
 [625.5 326. ]
 [625.5 327. ]
 [625.  327.5]
 [624.  327.5]
 [623.5 328. ]
 [623.  328.5]
 [622.5 328. ]
 [622.  327.5]
 [621.  327.5]
 [620.  327.5]
 [619.5 328. ]
 [619.  328.5]
 [618.  328.5]
 [617.  328.5]
 [616.  328.5]
 [615.  328.5]
 [614.  328.5]
 [613.  328.5]
 [612.  328.5]
 [611.  328.5]
 [610.  328.5]
 [609.  328.5]
 [608.5 329. ]
 [608.  329.5]]"
"[[ 998.   526.5]
 [ 997.   526.5]
 [ 996.5  526. ]
 [ 996.   525.5]
 [ 995.   525.5]
 [ 994.5  525. ]
 [ 994.5  524. ]
 [ 994.   523.5]
 [ 993.5  523. ]
 [ 993.5  522. ]
 [ 993.5  521. ]
 [ 993.5  520. ]
 [ 993.5  519. ]
 [ 993.5  518. ]
 [ 993.5  517. ]
 [ 993.5  516. ]
 [ 993.5  515. ]
 [ 993.   514.5]
 [ 992.5  514. ]
 [ 992.5  513. ]
 [ 992.5  512. ]
 [ 992.5  511. ]
 [ 992.5  510. ]
 [ 993.   509.5]
 [ 993.5  509. ]
 [ 994.   508.5]
 [ 995.   508.5]
 [ 996.   508.5]
 [ 996.5  508. ]
 [ 997.   507.5]
 [ 998.   507.5]
 [ 999.   507.5]
 [1000.   507.5]
 [1001.   507.5]
 [1002.   507.5]
 [1003.   507.5]
 [1004.   507.5]
 [1005.   507.5]
 [1006.   507.5]
 [1007.   507.5]
 [1008.   507.5]
 [1009.   507.5]
 [1010.   507.5]
 [1011.   507.5]
 [1012.   507.5]
 [1013.   507.5]
 [1014.   507.5]
 [1015.   507.5]
 [1016.   507.5]
 [1017.   507.5]
 [1018.   507.5]
 [1019.   507.5]
 [1020.   507.5]
 [1020.5  508. ]
 [1021.   508.5]
 [1021.5  509. ]
 [1022.   509.5]
 [1023.   509.5]
 [1023.5  510. ]
 [1023.5  511. ]
 [1023.5  512. ]
 [1023.5  513. ]
 [1023.5  514. ]
 [1023.5  515. ]
 [1023.5  516. ]
 [1023.   516.5]
 [1022.5  517. ]
 [1022.5  518. ]
 [1022.5  519. ]
 [1022.5  520. ]
 [1022.   520.5]
 [1021.5  521. ]
 [1021.   521.5]
 [1020.5  522. ]
 [1020.   522.5]
 [1019.5  523. ]
 [1019.   523.5]
 [1018.   523.5]
 [1017.5  524. ]
 [1017.   524.5]
 [1016.5  524. ]
 [1016.   523.5]
 [1015.5  524. ]
 [1015.   524.5]
 [1014.   524.5]
 [1013.   524.5]
 [1012.   524.5]
 [1011.   524.5]
 [1010.   524.5]
 [1009.   524.5]
 [1008.   524.5]
 [1007.   524.5]
 [1006.5  525. ]
 [1006.   525.5]
 [1005.   525.5]
 [1004.   525.5]
 [1003.   525.5]
 [1002.   525.5]
 [1001.   525.5]
 [1000.   525.5]
 [ 999.   525.5]
 [ 998.5  526. ]
 [ 998.   526.5]]"
