"[[754.  578.5]
 [753.  578.5]
 [752.  578.5]
 [751.  578.5]
 [750.  578.5]
 [749.  578.5]
 [748.  578.5]
 [747.  578.5]
 [746.  578.5]
 [745.  578.5]
 [744.  578.5]
 [743.  578.5]
 [742.  578.5]
 [741.  578.5]
 [740.  578.5]
 [739.  578.5]
 [738.  578.5]
 [737.  578.5]
 [736.  578.5]
 [735.  578.5]
 [734.  578.5]
 [733.  578.5]
 [732.  578.5]
 [731.  578.5]
 [730.  578.5]
 [1256.5  353. ]
 [1256.5  354. ]
 [1256.5  355. ]
 [1256.5  356. ]
 [1256.5  357. ]
 [1256.5  358. ]
 [1256.5  359. ]
 [1256.5  360. ]
 [1256.5  361. ]
 [1256.5  362. ]
 [1256.5  363. ]
 [1256.5  364. ]
 [1256.5  365. ]
 [1256.   365.5]
 [1255.5  366. ]
 [1255.5  367. ]
 [1255.5  368. ]
 [1255.5  369. ]
 [1255.5  370. ]
 [1255.5  371. ]
 [1255.5  372. ]
 [1255.   372.5]
 [1254.5  373. ]
 [1254.5  374. ]
 [1254.5  375. ]
 [1254.5  376. ]
 [1254.   376.5]
 [1253.5  377. ]
 [1253.   377.5]
 [1252.5  378. ]
 [1252.   378.5]
 [1251.   378.5]
 [1250.   378.5]
 [1249.   378.5]
 [1248.5  379. ]
 [1248.   379.5]
 [1247.   379.5]
 [1246.   379.5]
 [1245.5  380. ]
 [1245.   380.5]
 [1244.   380.5]
 [1243.   380.5]
 [1242.   380.5]
 [1241.   380.5]
 [1240.   380.5]
 [1239.   380.5]
 [1238.   380.5]
 [1237.   380.5]
 [1236.5  381. ]
 [1236.   381.5]]"
"[[888.  329.5]
 [887.  329.5]
 [886.  329.5]
 [885.  329.5]
 [884.  329.5]
 [883.  329.5]
 [882.  329.5]
 [881.  329.5]
 [880.  329.5]
 [879.  329.5]
 [878.  329.5]
 [877.  329.5]
 [876.  329.5]
 [875.  329.5]
 [874.  329.5]
 [873.5 329. ]
 [873.  328.5]
 [872.  328.5]
 [871.5 328. ]
 [871.  327.5]
 [870.  327.5]
 [869.5 327. ]
 [869.  326.5]
 [868.5 326. ]
 [868.5 325. ]
 [868.5 324. ]
 [868.5 323. ]
 [868.5 322. ]
 [868.5 321. ]
 [868.5 320. ]
 [868.5 319. ]
 [868.5 318. ]
 [869.  317.5]
 [869.5 317. ]
 [870.  316.5]
 [871.  316.5]
 [872.  316.5]
 [873.  316.5]
 [874.  316.5]
 [875.  316.5]
 [876.  316.5]
 [877.  316.5]
 [878.  316.5]
 [879.  316.5]
 [880.  316.5]
 [881.  316.5]
 [882.  316.5]
 [883.  316.5]
 [884.  316.5]
 [885.  316.5]
 [886.  316.5]
 [886.5 317. ]
 [887.  317.5]
 [887.5 318. ]
 [888.  318.5]
 [889.  318.5]
 [890.  318.5]
 [890.5 319. ]
 [891.  319.5]
 [891.5 320. ]
 [891.5 321. ]
 [891.5 322. ]
 [891.5 323. ]
 [891.5 324. ]
 [891.5 325. ]
 [891.  325.5]
 [890.5 326. ]
 [890.5 327. ]
 [890.5 328. ]
 [890.  328.5]
 [889.  328.5]
 [888.5 329. ]
 [888.  329.5]]"
"[[621.  330.5]
 [620.  330.5]
 [619.  330.5]
 [618.  330.5]
 [617.  330.5]
 [616.  330.5]
 [615.  330.5]
 [614.  330.5]
 [613.  330.5]
 [612.  330.5]
 [611.  330.5]
 [610.  330.5]
 [609.  330.5]
 [608.  330.5]
 [607.  330.5]
 [606.  330.5]
 [605.5 330. ]
 [605.  329.5]
 [604.  329.5]
 [603.5 329. ]
 [603.5 328. ]
 [603.5 327. ]
 [603.5 326. ]
 [603.5 325. ]
 [603.5 324. ]
 [603.5 323. ]
 [603.5 322. ]
 [603.5 321. ]
 [603.5 320. ]
 [603.5 319. ]
 [603.5 318. ]
 [603.5 317. ]
 [604.  316.5]
 [605.  316.5]
 [606.  316.5]
 [607.  316.5]
 [608.  316.5]
 [609.  316.5]
 [610.  316.5]
 [611.  316.5]
 [612.  316.5]
 [613.  316.5]
 [614.  316.5]
 [615.  316.5]
 [616.  316.5]
 [617.  316.5]
 [618.  316.5]
 [619.  316.5]
 [620.  316.5]
 [621.  316.5]
 [622.  316.5]
 [622.5 317. ]
 [623.  317.5]
 [624.  317.5]
 [625.  317.5]
 [625.5 318. ]
 [625.5 319. ]
 [625.5 320. ]
 [625.5 321. ]
 [625.5 322. ]
 [625.5 323. ]
 [625.5 324. ]
 [625.  324.5]
 [624.5 325. ]
 [624.5 326. ]
 [624.  326.5]
 [623.5 327. ]
 [623.5 328. ]
 [623.5 329. ]
 [623.  329.5]
 [622.  329.5]
 [621.5 330. ]
 [621.  330.5]]"
"[[998.  702.5]
 [997.5 702. ]
 [997.  701.5]
 [996.  701.5]
 [995.  701.5]
 [994.5 701. ]
 [994.  700.5]
 [993.  700.5]
 [992.  700.5]
 [991.5 701. ]
 [991.  701.5]
 [990.  701.5]
 [989.  701.5]
 [988.5 701. ]
 [988.  700.5]
 [987.  700.5]
 [986.  700.5]
 [985.  700.5]
 [984.  700.5]
 [983.  700.5]
 [982.5 700. ]
 [982.  699.5]
 [981.  699.5]
 [980.  699.5]
 [979.  699.5]
 [978.  699.5]
 [977.  699.5]
 [976.  699.5]
 [975.  699.5]
 [974.5 699. ]
 [974.  698.5]
 [973.5 698. ]
 [973.  697.5]
 [972.5 697. ]
 [972.5 696. ]
 [972.5 695. ]
 [972.5 694. ]
 [972.5 693. ]
 [972.5 692. ]
 [972.5 691. ]
 [972.5 690. ]
 [972.5 689. ]
 [972.5 688. ]
 [972.5 687. ]
 [972.5 686. ]
 [972.5 685. ]
 [972.5 684. ]
 [972.5 683. ]
 [972.5 682. ]
 [972.5 681. ]
 [972.5 680. ]
 [973.  679.5]
 [974.  679.5]
 [975.  679.5]
 [976.  679.5]
 [977.  679.5]
 [978.  679.5]
 [979.  679.5]
 [980.  679.5]
 [981.  679.5]
 [982.  679.5]
 [983.  679.5]
 [984.  679.5]
 [985.  679.5]
 [986.  679.5]
 [987.  679.5]
 [988.  679.5]
 [989.  679.5]
 [990.  679.5]
 [991.  679.5]
 [992.  679.5]
 [993.  679.5]
 [994.  679.5]
 [995.  679.5]
 [996.  679.5]
 [997.  679.5]
 [998.  679.5]
 [999.  679.5]
 [999.5 680. ]
 [999.5 681. ]
 [999.5 682. ]
 [999.5 683. ]
 [999.5 684. ]
 [999.5 685. ]
 [999.5 686. ]
 [999.5 687. ]
 [999.5 688. ]
 [999.5 689. ]
 [999.5 690. ]
 [999.5 691. ]
 [999.5 692. ]
 [999.5 693. ]
 [999.5 694. ]
 [999.5 695. ]
 [999.5 696. ]
 [999.5 697. ]
 [999.5 698. ]
 [999.5 699. ]
 [999.5 700. ]
 [999.  700.5]
 [998.5 701. ]
 [998.5 702. ]
 [998.  702.5]]"
"[[1101.   138.5]
 [1100.   138.5]
 [1099.   138.5]
 [1098.   138.5]
 [1097.   138.5]
 [1096.   138.5]
 [1095.   138.5]
 [1094.   138.5]
 [1093.   138.5]
 [1092.   138.5]
 [1091.   138.5]
 [1090.   138.5]
 [1089.   138.5]
 [1088.   138.5]
 [1087.   138.5]
 [1086.   138.5]
 [1085.   138.5]
 [1084.   138.5]
 [1083.   138.5]
 [1082.   138.5]
 [1081.   138.5]
 [1080.   138.5]
 [1079.   138.5]
 [1078.   138.5]
 [1077.   138.5]
 [1076.5  138. ]
 [1076.   137.5]
 [1075.   137.5]
 [1074.   137.5]
 [1073.   137.5]
 [1072.   137.5]
 [1071.5  138. ]
 [1071.   138.5]
 [1070.   138.5]
 [1069.   138.5]
 [1068.   138.5]
 [1067.   138.5]
 [1066.   138.5]
 [1065.   138.5]
 [1064.   138.5]
 [1063.   138.5]
 [1062.   138.5]
 [1061.   138.5]
 [1060.   138.5]
 [1059.   138.5]
 [1058.   138.5]
 [1057.   138.5]
 [1056.   138.5]
 [1055.   138.5]
 [1054.   138.5]
 [1053.   138.5]
 [1052.   138.5]
 [1051.   138.5]
 [1050.   138.5]
 [1049.   138.5]
 [1048.   138.5]
 [1047.   138.5]
 [1046.   138.5]
 [1045.   138.5]
 [1044.   138.5]
 [1043.   138.5]
 [1042.   138.5]
 [1041.   138.5]
 [1040.5  138. ]
 [1040.   137.5]
 [1039.5  137. ]
 [1039.5  136. ]
 [1039.5  135. ]
 [1039.5  134. ]
 [1039.5  133. ]
 [1039.5  132. ]
 [1039.5  131. ]
 [1039.5  130. ]
 [1039.5  129. ]
 [1039.5  128. ]
 [1039.5  127. ]
 [1039.5  126. ]
 [1039.5  125. ]
 [1039.5  124. ]
 [1039.5  123. ]
 [1039.5  122. ]
 [1039.5  121. ]
 [1039.5  120. ]
 [1039.5  119. ]
 [1039.5  118. ]
 [1039.5  117. ]
 [1039.5  116. ]
 [1039.5  115. ]
 [1039.5  114. ]
 [1039.5  113. ]
 [1039.5  112. ]
 [1039.5  111. ]
 [1039.5  110. ]
 [1039.5  109. ]
 [1039.5  108. ]
 [1039.5  107. ]
 [1039.5  106. ]
 [1039.5  105. ]
 [1040.   104.5]
 [1040.5  104. ]
 [1041.   103.5]
 [1042.   103.5]
 [1043.   103.5]
 [1044.   103.5]
 [1045.   103.5]
 [1046.   103.5]
 [1047.   103.5]
 [1048.   103.5]
 [1049.   103.5]
 [1050.   103.5]
 [1051.   103.5]
 [1052.   103.5]
 [1053.   103.5]
 [1054.   103.5]
 [1055.   103.5]
 [1056.   103.5]
 [1057.   103.5]
 [1058.   103.5]
 [1059.   103.5]
 [1060.   103.5]
 [1061.   103.5]
 [1062.   103.5]
 [1063.   103.5]
 [1064.   103.5]
 [1065.   103.5]
 [1066.   103.5]
 [1067.   103.5]
 [1068.   103.5]
 [1069.   103.5]
 [1070.   103.5]
 [1071.   103.5]
 [1072.   103.5]
 [1073.   103.5]
 [1074.   103.5]
 [1075.   103.5]
 [1076.   103.5]
 [1077.   103.5]
 [1078.   103.5]
 [1079.   103.5]
 [1080.   103.5]
 [1081.   103.5]
 [1082.   103.5]
 [1083.   103.5]
 [1084.   103.5]
 [1085.   103.5]
 [1086.   103.5]
 [1087.   103.5]
 [1088.   103.5]
 [1089.   103.5]
 [1090.   103.5]
 [1091.   103.5]
 [1092.   103.5]
 [1093.   103.5]
 [1094.   103.5]
 [1095.   103.5]
 [1096.   103.5]
 [1097.   103.5]
 [1098.   103.5]
 [1099.   103.5]
 [1100.   103.5]
 [1101.   103.5]
 [1102.   103.5]
 [1103.   103.5]
 [1104.   103.5]
 [1105.   103.5]
 [1106.   103.5]
 [1107.   103.5]
 [1108.   103.5]
 [1109.   103.5]
 [1110.   103.5]
 [1111.   103.5]
 [1111.5  104. ]
 [1112.   104.5]
 [1112.5  105. ]
 [1112.5  106. ]
 [1112.5  107. ]
 [1112.5  108. ]
 [1112.5  109. ]
 [1112.5  110. ]
 [1112.5  111. ]
 [1112.5  112. ]
 [1112.5  113. ]
 [1112.5  114. ]
 [1112.5  115. ]
 [1112.5  116. ]
 [1112.5  117. ]
 [1112.5  118. ]
 [1112.5  119. ]
 [1112.5  120. ]
 [1112.5  121. ]
 [1112.5  122. ]
 [1112.5  123. ]
 [1112.5  124. ]
 [1112.5  125. ]
 [1112.5  126. ]
 [1112.5  127. ]
 [1112.5  128. ]
 [1112.5  129. ]
 [1112.5  130. ]
 [1112.5  131. ]
 [1112.5  132. ]
 [1112.5  133. ]
 [1112.5  134. ]
 [1112.5  135. ]
 [1112.   135.5]
 [1111.5  136. ]
 [1111.   136.5]
 [1110.   136.5]
 [1109.   136.5]
 [1108.5  137. ]
 [1108.   137.5]
 [1107.   137.5]
 [1106.   137.5]
 [1105.   137.5]
 [1104.   137.5]
 [1103.   137.5]
 [1102.   137.5]
 [1101.5  138. ]
 [1101.   138.5]]"
"[[610.  716.5]
 [609.  716.5]
 [608.  716.5]
 [607.  716.5]
 [606.  716.5]
 [605.  716.5]
 [604.  716.5]
 [603.  716.5]
 [602.  716.5]
 [601.  716.5]
 [600.  716.5]
 [599.  716.5]
 [598.  716.5]
 [597.  716.5]
 [596.  716.5]
 [595.  716.5]
 [594.  716.5]
 [593.  716.5]
 [592.  716.5]
 [591.  716.5]
 [590.  716.5]
 [589.  716.5]
 [588.  716.5]
 [587.  716.5]
 [586.  716.5]
 [585.  716.5]
 [584.  716.5]
 [583.  716.5]
 [582.  716.5]
 [581.5 716. ]
 [581.  715.5]
 [580.5 715. ]
 [580.5 714. ]
 [580.5 713. ]
 [580.5 712. ]
 [580.5 711. ]
 [580.5 710. ]
 [580.5 709. ]
 [580.5 708. ]
 [580.5 707. ]
 [580.5 706. ]
 [580.5 705. ]
 [580.5 704. ]
 [581.  703.5]
 [581.5 703. ]
 [581.5 702. ]
 [581.5 701. ]
 [581.5 700. ]
 [581.5 699. ]
 [581.5 698. ]
 [581.5 697. ]
 [581.5 696. ]
 [582.  695.5]
 [582.5 695. ]
 [582.5 694. ]
 [582.5 693. ]
 [582.5 692. ]
 [582.5 691. ]
 [582.5 690. ]
 [582.5 689. ]
 [582.5 688. ]
 [582.5 687. ]
 [582.5 686. ]
 [582.5 685. ]
 [582.5 684. ]
 [582.5 683. ]
 [582.5 682. ]
 [582.5 681. ]
 [582.5 680. ]
 [583.  679.5]
 [583.5 679. ]
 [583.5 678. ]
 [584.  677.5]
 [584.5 677. ]
 [584.5 676. ]
 [585.  675.5]
 [585.5 675. ]
 [586.  674.5]
 [587.  674.5]
 [588.  674.5]
 [589.  674.5]
 [590.  674.5]
 [591.  674.5]
 [592.  674.5]
 [593.  674.5]
 [594.  674.5]
 [595.  674.5]
 [596.  674.5]
 [597.  674.5]
 [598.  674.5]
 [599.  674.5]
 [600.  674.5]
 [601.  674.5]
 [602.  674.5]
 [603.  674.5]
 [604.  674.5]
 [605.  674.5]
 [606.  674.5]
 [607.  674.5]
 [608.  674.5]
 [609.  674.5]
 [610.  674.5]
 [611.  674.5]
 [612.  674.5]
 [613.  674.5]
 [613.5 675. ]
 [614.  675.5]
 [615.  675.5]
 [615.5 676. ]
 [615.5 677. ]
 [616.  677.5]
 [616.5 678. ]
 [616.5 679. ]
 [616.5 680. ]
 [616.5 681. ]
 [616.5 682. ]
 [616.5 683. ]
 [616.5 684. ]
 [616.5 685. ]
 [616.5 686. ]
 [616.5 687. ]
 [616.5 688. ]
 [616.5 689. ]
 [616.5 690. ]
 [616.5 691. ]
 [616.5 692. ]
 [616.5 693. ]
 [616.  693.5]
 [615.5 694. ]
 [615.5 695. ]
 [615.5 696. ]
 [615.5 697. ]
 [615.5 698. ]
 [615.5 699. ]
 [615.5 700. ]
 [615.  700.5]
 [614.5 701. ]
 [614.5 702. ]
 [614.5 703. ]
 [614.  703.5]
 [613.5 704. ]
 [613.5 705. ]
 [613.5 706. ]
 [613.5 707. ]
 [613.5 708. ]
 [613.  708.5]
 [612.5 709. ]
 [612.5 710. ]
 [612.5 711. ]
 [612.5 712. ]
 [612.  712.5]
 [611.5 713. ]
 [611.5 714. ]
 [611.5 715. ]
 [611.  715.5]
 [610.5 716. ]
 [610.  716.5]]"
