"[[826.  507.5]
 [825.  507.5]
 [824.  507.5]
 [823.  507.5]
 [822.  507.5]
 [821.  507.5]
 [820.  507.5]
 [819.  507.5]
 [818.  507.5]
 [817.  507.5]
 [420.5  32. ]
 [420.5  33. ]
 [420.5  34. ]
 [420.5  35. ]
 [420.5  36. ]
 [420.5  37. ]
 [420.5  38. ]
 [420.5  39. ]
 [420.5  40. ]
 [420.5  41. ]
 [420.5  42. ]
 [420.5  43. ]
 [420.5  44. ]
 [420.5  45. ]
 [420.5  46. ]
 [420.   46.5]
 [419.5  47. ]
 [419.   47.5]
 [418.5  48. ]
 [418.   48.5]
 [417.   48.5]
 [416.   48.5]
 [415.   48.5]
 [414.   48.5]
 [413.   48.5]
 [412.   48.5]
 [411.   48.5]
 [410.   48.5]
 [409.   48.5]
 [408.   48.5]
 [407.   48.5]
 [406.   48.5]
 [405.   48.5]
 [404.   48.5]
 [403.   48.5]
 [402.   48.5]
 [401.   48.5]
 [400.   48.5]
 [399.   48.5]
 [398.   48.5]
 [397.   48.5]
 [396.   48.5]
 [395.   48.5]
 [394.   48.5]
 [393.   48.5]
 [392.   48.5]
 [391.   48.5]
 [390.   48.5]
 [389.   48.5]
 [388.   48.5]
 [387.   48.5]
 [386.   48.5]
 [385.   48.5]
 [384.   48.5]
 [383.   48.5]
 [382.   48.5]
 [381.   48.5]
 [380.   48.5]
 [379.   48.5]
 [378.   48.5]
 [377.   48.5]
 [376.   48.5]
 [375.   48.5]
 [374.   48.5]
 [373.   48.5]
 [372.   48.5]
 [371.   48.5]
 [370.   48.5]
 [369.   48.5]
 [368.   48.5]
 [367.   48.5]
 [366.   48.5]
 [365.   48.5]
 [364.   48.5]
 [363.   48.5]
 [362.5  49. ]
 [362.   49.5]
 [361.   49.5]
 [360.   49.5]
 [359.   49.5]
 [358.   49.5]
 [357.   49.5]
 [356.   49.5]
 [355.   49.5]
 [354.   49.5]
 [353.   49.5]
 [352.   49.5]
 [351.   49.5]
 [350.   49.5]
 [349.   49.5]
 [348.   49.5]
 [347.   49.5]
 [346.   49.5]
 [345.   49.5]
 [344.5  50. ]
 [344.   50.5]]"
"[[1051.   308.5]
 [1050.   308.5]
 [1049.   308.5]
 [1048.   308.5]
 [1047.   308.5]
 [1046.   308.5]
 [1045.   308.5]
 [1044.   308.5]
 [1043.   308.5]
 [1042.   308.5]
 [1041.   308.5]
 [1040.   308.5]
 [1039.   308.5]
 [1038.   308.5]
 [1037.   308.5]
 [1036.   308.5]
 [1035.   308.5]
 [1034.   308.5]
 [1033.   308.5]
 [1032.   308.5]
 [1031.   308.5]
 [1030.   308.5]
 [1029.   308.5]
 [1028.   308.5]
 [1027.   308.5]
 [1026.   308.5]
 [1025.5  308. ]
 [1025.   307.5]
 [1024.   307.5]
 [1023.5  307. ]
 [1023.   306.5]
 [1022.5  306. ]
 [1022.   305.5]
 [1021.5  305. ]
 [1021.5  304. ]
 [1021.5  303. ]
 [1021.   302.5]
 [1020.5  302. ]
 [1020.5  301. ]
 [1020.5  300. ]
 [1020.5  299. ]
 [1020.5  298. ]
 [1020.5  297. ]
 [1020.5  296. ]
 [1020.5  295. ]
 [1020.5  294. ]
 [1020.5  293. ]
 [1020.5  292. ]
 [1020.5  291. ]
 [1020.5  290. ]
 [1020.5  289. ]
 [1020.5  288. ]
 [1020.5  287. ]
 [1020.5  286. ]
 [1021.   285.5]
 [1021.5  285. ]
 [1021.5  284. ]
 [1021.5  283. ]
 [1021.5  282. ]
 [1021.5  281. ]
 [1021.   280.5]
 [1020.5  280. ]
 [1020.5  279. ]
 [1020.5  278. ]
 [1020.5  277. ]
 [1020.5  276. ]
 [1020.5  275. ]
 [1020.5  274. ]
 [1020.5  273. ]
 [1020.5  272. ]
 [1020.5  271. ]
 [1020.5  270. ]
 [1020.   269.5]
 [1019.5  269. ]
 [1019.5  268. ]
 [1019.5  267. ]
 [1019.5  266. ]
 [1019.5  265. ]
 [1019.5  264. ]
 [1019.5  263. ]
 [1019.5  262. ]
 [1019.5  261. ]
 [1019.5  260. ]
 [1019.5  259. ]
 [1019.5  258. ]
 [1019.5  257. ]
 [1019.5  256. ]
 [1019.5  255. ]
 [1019.5  254. ]
 [1019.5  253. ]
 [1019.5  252. ]
 [1019.5  251. ]
 [1019.5  250. ]
 [1019.5  249. ]
 [1019.5  248. ]
 [1019.5  247. ]
 [1019.5  246. ]
 [1019.5  245. ]
 [1019.5  244. ]
 [1019.5  243. ]
 [1019.5  242. ]
 [1019.5  241. ]
 [1019.5  240. ]
 [1019.5  239. ]
 [1019.5  238. ]
 [1019.5  237. ]
 [1019.5  236. ]
 [1019.5  235. ]
 [1019.5  234. ]
 [1019.5  233. ]
 [1019.5  232. ]
 [1019.5  231. ]
 [1020.   230.5]
 [1021.   230.5]
 [1021.5  230. ]
 [1022.   229.5]
 [1023.   229.5]
 [1024.   229.5]
 [1025.   229.5]
 [1026.   229.5]
 [1027.   229.5]
 [1028.   229.5]
 [1029.   229.5]
 [1030.   229.5]
 [1031.   229.5]
 [1032.   229.5]
 [1033.   229.5]
 [1034.   229.5]
 [1035.   229.5]
 [1036.   229.5]
 [1037.   229.5]
 [1038.   229.5]
 [1039.   229.5]
 [1040.   229.5]
 [1041.   229.5]
 [1042.   229.5]
 [1043.   229.5]
 [1044.   229.5]
 [1045.   229.5]
 [1046.   229.5]
 [1047.   229.5]
 [1048.   229.5]
 [1049.   229.5]
 [1050.   229.5]
 [1051.   229.5]
 [1052.   229.5]
 [1053.   229.5]
 [1054.   229.5]
 [1055.   229.5]
 [1055.5  230. ]
 [1056.   230.5]
 [1056.5  231. ]
 [1057.   231.5]
 [1057.5  232. ]
 [1057.5  233. ]
 [1057.5  234. ]
 [1057.5  235. ]
 [1057.5  236. ]
 [1057.5  237. ]
 [1057.5  238. ]
 [1057.5  239. ]
 [1057.5  240. ]
 [1057.5  241. ]
 [1057.5  242. ]
 [1057.5  243. ]
 [1057.5  244. ]
 [1057.5  245. ]
 [1057.5  246. ]
 [1057.5  247. ]
 [1057.5  248. ]
 [1057.5  249. ]
 [1057.5  250. ]
 [1057.5  251. ]
 [1057.5  252. ]
 [1057.5  253. ]
 [1057.5  254. ]
 [1057.5  255. ]
 [1057.5  256. ]
 [1057.5  257. ]
 [1057.5  258. ]
 [1057.5  259. ]
 [1057.5  260. ]
 [1057.5  261. ]
 [1057.5  262. ]
 [1057.5  263. ]
 [1057.5  264. ]
 [1057.5  265. ]
 [1057.5  266. ]
 [1057.5  267. ]
 [1057.5  268. ]
 [1057.5  269. ]
 [1057.5  270. ]
 [1057.5  271. ]
 [1057.5  272. ]
 [1057.5  273. ]
 [1057.5  274. ]
 [1057.5  275. ]
 [1057.5  276. ]
 [1057.5  277. ]
 [1057.5  278. ]
 [1057.5  279. ]
 [1057.5  280. ]
 [1057.5  281. ]
 [1057.   281.5]
 [1056.5  282. ]
 [1056.5  283. ]
 [1056.5  284. ]
 [1056.5  285. ]
 [1056.5  286. ]
 [1056.5  287. ]
 [1056.5  288. ]
 [1056.5  289. ]
 [1056.5  290. ]
 [1056.5  291. ]
 [1056.5  292. ]
 [1056.5  293. ]
 [1056.5  294. ]
 [1056.5  295. ]
 [1056.5  296. ]
 [1056.5  297. ]
 [1056.5  298. ]
 [1056.5  299. ]
 [1056.5  300. ]
 [1056.   300.5]
 [1055.5  301. ]
 [1055.5  302. ]
 [1055.5  303. ]
 [1055.5  304. ]
 [1055.   304.5]
 [1054.5  305. ]
 [1054.5  306. ]
 [1054.   306.5]
 [1053.5  307. ]
 [1053.   307.5]
 [1052.   307.5]
 [1051.5  308. ]
 [1051.   308.5]]"
"[[1167.   308.5]
 [1166.   308.5]
 [1165.   308.5]
 [1164.   308.5]
 [1163.   308.5]
 [1162.   308.5]
 [1161.   308.5]
 [1160.   308.5]
 [1159.   308.5]
 [1158.   308.5]
 [1157.   308.5]
 [1156.   308.5]
 [1155.5  308. ]
 [1155.   307.5]
 [1154.5  307. ]
 [1154.   306.5]
 [1153.5  306. ]
 [1153.   305.5]
 [1152.5  305. ]
 [1152.   304.5]
 [1151.5  304. ]
 [1151.5  303. ]
 [1151.5  302. ]
 [1151.   301.5]
 [1150.5  301. ]
 [1150.5  300. ]
 [1150.5  299. ]
 [1150.5  298. ]
 [1150.5  297. ]
 [1150.5  296. ]
 [1150.5  295. ]
 [1150.5  294. ]
 [1150.5  293. ]
 [1150.5  292. ]
 [1150.5  291. ]
 [1150.5  290. ]
 [1150.5  289. ]
 [1150.5  288. ]
 [1150.5  287. ]
 [1150.5  286. ]
 [1150.5  285. ]
 [1150.5  284. ]
 [1150.5  283. ]
 [1150.5  282. ]
 [1150.5  281. ]
 [1150.5  280. ]
 [1150.5  279. ]
 [1150.5  278. ]
 [1150.5  277. ]
 [1150.5  276. ]
 [1150.5  275. ]
 [1150.5  274. ]
 [1150.5  273. ]
 [1150.5  272. ]
 [1150.5  271. ]
 [1150.5  270. ]
 [1150.5  269. ]
 [1150.5  268. ]
 [1150.5  267. ]
 [1150.5  266. ]
 [1150.5  265. ]
 [1150.5  264. ]
 [1150.5  263. ]
 [1150.5  262. ]
 [1150.5  261. ]
 [1150.5  260. ]
 [1150.5  259. ]
 [1150.5  258. ]
 [1150.5  257. ]
 [1150.5  256. ]
 [1150.5  255. ]
 [1150.5  254. ]
 [1150.5  253. ]
 [1150.5  252. ]
 [1150.5  251. ]
 [1150.5  250. ]
 [1150.5  249. ]
 [1150.5  248. ]
 [1150.5  247. ]
 [1150.5  246. ]
 [1150.5  245. ]
 [1150.5  244. ]
 [1150.5  243. ]
 [1150.5  242. ]
 [1150.5  241. ]
 [1150.5  240. ]
 [1150.5  239. ]
 [1150.5  238. ]
 [1150.5  237. ]
 [1150.5  236. ]
 [1150.5  235. ]
 [1150.5  234. ]
 [1150.5  233. ]
 [1150.5  232. ]
 [1151.   231.5]
 [1151.5  231. ]
 [1152.   230.5]
 [1153.   230.5]
 [1154.   230.5]
 [1155.   230.5]
 [1156.   230.5]
 [1157.   230.5]
 [1158.   230.5]
 [1159.   230.5]
 [1160.   230.5]
 [1161.   230.5]
 [1162.   230.5]
 [1163.   230.5]
 [1164.   230.5]
 [1165.   230.5]
 [1166.   230.5]
 [1167.   230.5]
 [1168.   230.5]
 [1169.   230.5]
 [1170.   230.5]
 [1171.   230.5]
 [1172.   230.5]
 [1173.   230.5]
 [1174.   230.5]
 [1175.   230.5]
 [1176.   230.5]
 [1177.   230.5]
 [1178.   230.5]
 [1179.   230.5]
 [1180.   230.5]
 [1181.   230.5]
 [1182.   230.5]
 [1183.   230.5]
 [1184.   230.5]
 [1185.   230.5]
 [1186.   230.5]
 [1187.   230.5]
 [1188.   230.5]
 [1189.   230.5]
 [1189.5  231. ]
 [1190.   231.5]
 [1191.   231.5]
 [1191.5  232. ]
 [1192.   232.5]
 [1192.5  233. ]
 [1192.5  234. ]
 [1193.   234.5]
 [1193.5  235. ]
 [1193.5  236. ]
 [1193.5  237. ]
 [1193.5  238. ]
 [1193.5  239. ]
 [1194.   239.5]
 [1194.5  240. ]
 [1194.5  241. ]
 [1194.5  242. ]
 [1194.5  243. ]
 [1195.   243.5]
 [1195.5  244. ]
 [1195.5  245. ]
 [1195.5  246. ]
 [1195.5  247. ]
 [1195.5  248. ]
 [1195.5  249. ]
 [1195.5  250. ]
 [1195.5  251. ]
 [1195.5  252. ]
 [1195.5  253. ]
 [1195.5  254. ]
 [1195.5  255. ]
 [1195.5  256. ]
 [1195.5  257. ]
 [1195.5  258. ]
 [1195.5  259. ]
 [1195.5  260. ]
 [1195.5  261. ]
 [1195.5  262. ]
 [1195.5  263. ]
 [1195.5  264. ]
 [1195.5  265. ]
 [1195.5  266. ]
 [1195.5  267. ]
 [1195.5  268. ]
 [1195.5  269. ]
 [1195.5  270. ]
 [1195.5  271. ]
 [1195.5  272. ]
 [1195.5  273. ]
 [1195.5  274. ]
 [1195.5  275. ]
 [1195.5  276. ]
 [1195.5  277. ]
 [1195.5  278. ]
 [1195.5  279. ]
 [1195.5  280. ]
 [1195.5  281. ]
 [1195.5  282. ]
 [1195.5  283. ]
 [1195.5  284. ]
 [1195.5  285. ]
 [1195.5  286. ]
 [1195.5  287. ]
 [1195.5  288. ]
 [1195.5  289. ]
 [1195.5  290. ]
 [1195.5  291. ]
 [1195.5  292. ]
 [1195.5  293. ]
 [1195.5  294. ]
 [1195.5  295. ]
 [1195.5  296. ]
 [1195.5  297. ]
 [1195.5  298. ]
 [1195.5  299. ]
 [1195.5  300. ]
 [1195.5  301. ]
 [1195.   301.5]
 [1194.5  302. ]
 [1194.5  303. ]
 [1194.5  304. ]
 [1194.   304.5]
 [1193.   304.5]
 [1192.5  305. ]
 [1192.   305.5]
 [1191.   305.5]
 [1190.   305.5]
 [1189.   305.5]
 [1188.   305.5]
 [1187.   305.5]
 [1186.   305.5]
 [1185.   305.5]
 [1184.   305.5]
 [1183.   305.5]
 [1182.5  306. ]
 [1182.   306.5]
 [1181.   306.5]
 [1180.   306.5]
 [1179.   306.5]
 [1178.   306.5]
 [1177.   306.5]
 [1176.   306.5]
 [1175.   306.5]
 [1174.   306.5]
 [1173.5  307. ]
 [1173.   307.5]
 [1172.   307.5]
 [1171.   307.5]
 [1170.   307.5]
 [1169.   307.5]
 [1168.   307.5]
 [1167.5  308. ]
 [1167.   308.5]]"
"[[911.  265.5]
 [910.  265.5]
 [909.  265.5]
 [908.  265.5]
 [907.  265.5]
 [906.  265.5]
 [905.  265.5]
 [904.  265.5]
 [903.  265.5]
 [902.  265.5]
 [901.  265.5]
 [900.  265.5]
 [899.  265.5]
 [898.  265.5]
 [897.  265.5]
 [896.  265.5]
 [895.  265.5]
 [894.5 265. ]
 [894.  264.5]
 [893.  264.5]
 [892.5 264. ]
 [892.5 263. ]
 [892.5 262. ]
 [893.  261.5]
 [893.5 261. ]
 [893.5 260. ]
 [894.  259.5]
 [894.5 259. ]
 [894.5 258. ]
 [894.5 257. ]
 [894.5 256. ]
 [894.5 255. ]
 [895.  254.5]
 [895.5 254. ]
 [896.  253.5]
 [897.  253.5]
 [898.  253.5]
 [899.  253.5]
 [900.  253.5]
 [901.  253.5]
 [902.  253.5]
 [903.  253.5]
 [904.  253.5]
 [905.  253.5]
 [905.5 254. ]
 [906.  254.5]
 [907.  254.5]
 [908.  254.5]
 [909.  254.5]
 [910.  254.5]
 [911.  254.5]
 [912.  254.5]
 [912.5 255. ]
 [913.  255.5]
 [913.5 256. ]
 [913.5 257. ]
 [913.5 258. ]
 [913.5 259. ]
 [913.  259.5]
 [912.5 260. ]
 [912.5 261. ]
 [912.5 262. ]
 [912.5 263. ]
 [912.5 264. ]
 [912.  264.5]
 [911.5 265. ]
 [911.  265.5]]"
"[[1134.   445.5]
 [1133.   445.5]
 [1132.   445.5]
 [1131.   445.5]
 [1130.   445.5]
 [1129.   445.5]
 [1128.   445.5]
 [1127.5  445. ]
 [1127.   444.5]
 [1126.   444.5]
 [1125.   444.5]
 [1124.   444.5]
 [1123.   444.5]
 [1122.5  445. ]
 [1122.   445.5]
 [1121.   445.5]
 [1120.5  445. ]
 [1120.   444.5]
 [1119.   444.5]
 [1118.   444.5]
 [1117.5  444. ]
 [1117.   443.5]
 [1116.   443.5]
 [1115.5  443. ]
 [1115.   442.5]
 [1114.5  442. ]
 [1114.5  441. ]
 [1114.5  440. ]
 [1114.5  439. ]
 [1114.5  438. ]
 [1115.   437.5]
 [1115.5  437. ]
 [1115.5  436. ]
 [1115.5  435. ]
 [1115.5  434. ]
 [1115.5  433. ]
 [1116.   432.5]
 [1116.5  432. ]
 [1117.   431.5]
 [1118.   431.5]
 [1118.5  431. ]
 [1119.   430.5]
 [1120.   430.5]
 [1121.   430.5]
 [1122.   430.5]
 [1123.   430.5]
 [1124.   430.5]
 [1125.   430.5]
 [1126.   430.5]
 [1127.   430.5]
 [1128.   430.5]
 [1129.   430.5]
 [1130.   430.5]
 [1131.   430.5]
 [1132.   430.5]
 [1133.   430.5]
 [1134.   430.5]
 [1135.   430.5]
 [1136.   430.5]
 [1137.   430.5]
 [1138.   430.5]
 [1139.   430.5]
 [1140.   430.5]
 [1141.   430.5]
 [1142.   430.5]
 [1143.   430.5]
 [1144.   430.5]
 [1145.   430.5]
 [1146.   430.5]
 [1147.   430.5]
 [1147.5  431. ]
 [1147.5  432. ]
 [1147.5  433. ]
 [1147.5  434. ]
 [1147.5  435. ]
 [1147.5  436. ]
 [1147.5  437. ]
 [1147.5  438. ]
 [1147.5  439. ]
 [1147.5  440. ]
 [1147.5  441. ]
 [1147.5  442. ]
 [1147.5  443. ]
 [1147.   443.5]
 [1146.   443.5]
 [1145.   443.5]
 [1144.5  444. ]
 [1144.   444.5]
 [1143.   444.5]
 [1142.   444.5]
 [1141.   444.5]
 [1140.   444.5]
 [1139.   444.5]
 [1138.   444.5]
 [1137.   444.5]
 [1136.   444.5]
 [1135.   444.5]
 [1134.5  445. ]
 [1134.   445.5]]"
"[[1131.   321.5]
 [1130.   321.5]
 [1129.   321.5]
 [1128.   321.5]
 [1127.   321.5]
 [1126.   321.5]
 [1125.   321.5]
 [1124.   321.5]
 [1123.   321.5]
 [1122.   321.5]
 [1121.   321.5]
 [1120.   321.5]
 [1119.   321.5]
 [1118.   321.5]
 [1117.   321.5]
 [1116.   321.5]
 [1115.   321.5]
 [1114.   321.5]
 [1113.   321.5]
 [1112.   321.5]
 [1111.5  321. ]
 [1111.   320.5]
 [1110.   320.5]
 [1109.   320.5]
 [1108.   320.5]
 [1107.5  320. ]
 [1107.   319.5]
 [1106.   319.5]
 [1105.5  319. ]
 [1105.5  318. ]
 [1105.   317.5]
 [1104.5  317. ]
 [1104.5  316. ]
 [1104.5  315. ]
 [1104.5  314. ]
 [1104.5  313. ]
 [1104.5  312. ]
 [1104.5  311. ]
 [1104.5  310. ]
 [1104.5  309. ]
 [1104.5  308. ]
 [1104.5  307. ]
 [1104.5  306. ]
 [1104.5  305. ]
 [1104.5  304. ]
 [1104.5  303. ]
 [1104.5  302. ]
 [1104.5  301. ]
 [1104.5  300. ]
 [1104.5  299. ]
 [1105.   298.5]
 [1105.5  298. ]
 [1105.5  297. ]
 [1105.5  296. ]
 [1105.5  295. ]
 [1105.5  294. ]
 [1105.5  293. ]
 [1105.5  292. ]
 [1105.5  291. ]
 [1105.5  290. ]
 [1105.5  289. ]
 [1105.5  288. ]
 [1105.5  287. ]
 [1105.5  286. ]
 [1105.5  285. ]
 [1105.5  284. ]
 [1105.5  283. ]
 [1105.5  282. ]
 [1105.5  281. ]
 [1105.5  280. ]
 [1105.   279.5]
 [1104.5  279. ]
 [1104.5  278. ]
 [1104.5  277. ]
 [1104.5  276. ]
 [1104.5  275. ]
 [1104.5  274. ]
 [1104.5  273. ]
 [1104.5  272. ]
 [1104.5  271. ]
 [1104.5  270. ]
 [1105.   269.5]
 [1105.5  269. ]
 [1105.5  268. ]
 [1105.5  267. ]
 [1105.5  266. ]
 [1105.   265.5]
 [1104.5  265. ]
 [1104.5  264. ]
 [1104.5  263. ]
 [1104.5  262. ]
 [1104.5  261. ]
 [1104.5  260. ]
 [1104.5  259. ]
 [1104.5  258. ]
 [1104.5  257. ]
 [1104.5  256. ]
 [1104.5  255. ]
 [1104.5  254. ]
 [1104.5  253. ]
 [1104.5  252. ]
 [1104.5  251. ]
 [1104.5  250. ]
 [1104.5  249. ]
 [1105.   248.5]
 [1105.5  248. ]
 [1106.   247.5]
 [1107.   247.5]
 [1108.   247.5]
 [1109.   247.5]
 [1110.   247.5]
 [1111.   247.5]
 [1112.   247.5]
 [1113.   247.5]
 [1114.   247.5]
 [1115.   247.5]
 [1116.   247.5]
 [1117.   247.5]
 [1118.   247.5]
 [1119.   247.5]
 [1120.   247.5]
 [1121.   247.5]
 [1122.   247.5]
 [1123.   247.5]
 [1124.   247.5]
 [1125.   247.5]
 [1126.   247.5]
 [1127.   247.5]
 [1128.   247.5]
 [1129.   247.5]
 [1130.   247.5]
 [1131.   247.5]
 [1132.   247.5]
 [1133.   247.5]
 [1134.   247.5]
 [1135.   247.5]
 [1136.   247.5]
 [1137.   247.5]
 [1138.   247.5]
 [1139.   247.5]
 [1140.   247.5]
 [1141.   247.5]
 [1142.   247.5]
 [1143.   247.5]
 [1144.   247.5]
 [1144.5  248. ]
 [1145.   248.5]
 [1146.   248.5]
 [1146.5  249. ]
 [1146.5  250. ]
 [1146.5  251. ]
 [1146.5  252. ]
 [1146.5  253. ]
 [1146.5  254. ]
 [1146.5  255. ]
 [1146.5  256. ]
 [1146.5  257. ]
 [1146.5  258. ]
 [1146.5  259. ]
 [1146.5  260. ]
 [1146.5  261. ]
 [1146.5  262. ]
 [1146.5  263. ]
 [1146.5  264. ]
 [1146.5  265. ]
 [1146.5  266. ]
 [1146.5  267. ]
 [1146.5  268. ]
 [1146.5  269. ]
 [1146.5  270. ]
 [1146.5  271. ]
 [1146.5  272. ]
 [1146.5  273. ]
 [1146.5  274. ]
 [1146.5  275. ]
 [1146.5  276. ]
 [1146.5  277. ]
 [1146.5  278. ]
 [1146.5  279. ]
 [1146.5  280. ]
 [1146.5  281. ]
 [1146.5  282. ]
 [1146.5  283. ]
 [1146.5  284. ]
 [1146.5  285. ]
 [1146.5  286. ]
 [1146.5  287. ]
 [1146.5  288. ]
 [1146.5  289. ]
 [1146.5  290. ]
 [1146.5  291. ]
 [1146.5  292. ]
 [1146.5  293. ]
 [1146.5  294. ]
 [1146.5  295. ]
 [1146.5  296. ]
 [1146.   296.5]
 [1145.5  297. ]
 [1145.5  298. ]
 [1145.5  299. ]
 [1145.5  300. ]
 [1145.5  301. ]
 [1145.5  302. ]
 [1145.5  303. ]
 [1145.5  304. ]
 [1145.5  305. ]
 [1145.5  306. ]
 [1145.5  307. ]
 [1145.5  308. ]
 [1145.5  309. ]
 [1145.5  310. ]
 [1145.   310.5]
 [1144.5  311. ]
 [1144.5  312. ]
 [1144.5  313. ]
 [1144.5  314. ]
 [1144.5  315. ]
 [1144.5  316. ]
 [1144.5  317. ]
 [1144.   317.5]
 [1143.5  318. ]
 [1143.5  319. ]
 [1143.   319.5]
 [1142.   319.5]
 [1141.   319.5]
 [1140.   319.5]
 [1139.   319.5]
 [1138.   319.5]
 [1137.5  320. ]
 [1137.   320.5]
 [1136.   320.5]
 [1135.   320.5]
 [1134.   320.5]
 [1133.   320.5]
 [1132.   320.5]
 [1131.5  321. ]
 [1131.   321.5]]"
"[[826.  655.5]
 [825.  655.5]
 [824.  655.5]
 [823.  655.5]
 [822.  655.5]
 [821.  655.5]
 [820.  655.5]
 [819.5 655. ]
 [819.  654.5]
 [818.5 654. ]
 [818.  653.5]
 [817.5 653. ]
 [817.5 652. ]
 [817.  651.5]
 [816.5 651. ]
 [816.5 650. ]
 [816.5 649. ]
 [816.5 648. ]
 [816.5 647. ]
 [816.5 646. ]
 [817.  645.5]
 [817.5 645. ]
 [817.5 644. ]
 [817.5 643. ]
 [817.5 642. ]
 [817.5 641. ]
 [817.5 640. ]
 [817.5 639. ]
 [817.5 638. ]
 [817.5 637. ]
 [817.5 636. ]
 [818.  635.5]
 [818.5 635. ]
 [818.5 634. ]
 [818.5 633. ]
 [818.5 632. ]
 [818.5 631. ]
 [818.5 630. ]
 [818.5 629. ]
 [818.5 628. ]
 [818.5 627. ]
 [818.5 626. ]
 [818.5 625. ]
 [818.5 624. ]
 [818.5 623. ]
 [819.  622.5]
 [819.5 622. ]
 [819.5 621. ]
 [819.5 620. ]
 [820.  619.5]
 [820.5 619. ]
 [821.  618.5]
 [822.  618.5]
 [823.  618.5]
 [824.  618.5]
 [824.5 618. ]
 [825.  617.5]
 [826.  617.5]
 [827.  617.5]
 [828.  617.5]
 [829.  617.5]
 [830.  617.5]
 [831.  617.5]
 [832.  617.5]
 [833.  617.5]
 [834.  617.5]
 [835.  617.5]
 [836.  617.5]
 [837.  617.5]
 [838.  617.5]
 [839.  617.5]
 [840.  617.5]
 [841.  617.5]
 [842.  617.5]
 [842.5 618. ]
 [843.  618.5]
 [844.  618.5]
 [845.  618.5]
 [846.  618.5]
 [847.  618.5]
 [848.  618.5]
 [849.  618.5]
 [850.  618.5]
 [851.  618.5]
 [851.5 619. ]
 [852.  619.5]
 [853.  619.5]
 [853.5 620. ]
 [854.  620.5]
 [854.5 621. ]
 [854.5 622. ]
 [854.5 623. ]
 [854.5 624. ]
 [854.5 625. ]
 [855.  625.5]
 [855.5 626. ]
 [855.5 627. ]
 [855.5 628. ]
 [855.5 629. ]
 [855.5 630. ]
 [855.5 631. ]
 [855.5 632. ]
 [855.5 633. ]
 [855.5 634. ]
 [855.5 635. ]
 [855.5 636. ]
 [855.5 637. ]
 [855.  637.5]
 [854.5 638. ]
 [854.5 639. ]
 [854.5 640. ]
 [854.5 641. ]
 [854.5 642. ]
 [854.5 643. ]
 [854.5 644. ]
 [854.5 645. ]
 [854.  645.5]
 [853.5 646. ]
 [853.5 647. ]
 [853.5 648. ]
 [853.  648.5]
 [852.5 649. ]
 [852.5 650. ]
 [852.  650.5]
 [851.5 651. ]
 [851.5 652. ]
 [851.  652.5]
 [850.5 653. ]
 [850.  653.5]
 [849.5 654. ]
 [849.  654.5]
 [848.  654.5]
 [847.5 654. ]
 [847.5 653. ]
 [847.  652.5]
 [846.5 652. ]
 [846.  651.5]
 [845.5 651. ]
 [845.  650.5]
 [844.5 650. ]
 [844.  649.5]
 [843.  649.5]
 [842.  649.5]
 [841.5 650. ]
 [841.  650.5]
 [840.  650.5]
 [839.5 651. ]
 [839.  651.5]
 [838.5 652. ]
 [838.5 653. ]
 [838.  653.5]
 [837.5 654. ]
 [837.  654.5]
 [836.  654.5]
 [835.  654.5]
 [834.  654.5]
 [833.5 654. ]
 [833.  653.5]
 [832.5 653. ]
 [832.  652.5]
 [831.  652.5]
 [830.5 652. ]
 [830.  651.5]
 [829.  651.5]
 [828.5 652. ]
 [828.  652.5]
 [827.5 653. ]
 [827.5 654. ]
 [827.  654.5]
 [826.5 655. ]
 [826.  655.5]]"
